01,SHL,,"S3_2,S3_3M,PHSN02_N,MTS01_3,S2_1E,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Airport via Newcastle.  The next station is Pallion
03,SHL,,"S3_2,S3_3M,PHSN08_N,MTS01_3,S2_1E,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Regent Centre via Newcastle.  The next station is Pallion
04,SHL,,"S3_2,S3_3M,PHSN20_E,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Pelaw.  The next station is Pallion
05,SHL,,"S3_2,S3_3M,PHSN09_N,MTS01_3,S2_1E,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to South Gosforth via Newcastle.  The next station is Pallion
10,SHL,,"S3_2,S3_3M,PHSN13_N,MTS01_3,S2_1E,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Haymarket via Newcastle.  The next station is Pallion
11,SHL,,"S3_2,S3_3M,PHSN05_N,MTS01_3,S2_1E,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Kingston Park via Newcastle.  The next station is Pallion
14,SHL,,"S3_2,S3_3M,PHSN19_N,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Heworth.  The next station is Pallion
20,SHL,,"S3_2,S3_3M,PHSN14_E,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Monument.  The next station is Pallion
31,SHL,,"S3_2,S3_3M,PHSN09_E,MTS01_3,S2_1E,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to South Gosforth via Newcastle.  The next station is Pallion
42,SHL,,"S3_2,S3_3M,PHSN54_N,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Sunderland. The next station is Pallion
44,SHL,,"S3_2,S3_3M,PHSN55_N,PAUSE1,MTS26_2,PHSN58_E",,This train is for all stations to Park Lane.  The next station is Pallion
01,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
03,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
04,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
05,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
10,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
11,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
14,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
20,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
31,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
42,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
44,PAL,"MST01,PHSN58_E","MTS26_2,PHSN57_E",This is<>Pallion,The next station is Millfield
01,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
03,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
04,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
05,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
10,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
11,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
14,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
20,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
31,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
42,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
44,MLF,"MST01,PHSN57_E","MTS26_2,PHSN56_E",This is<>Millfield,The next station is University
01,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
03,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
04,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
05,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
10,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
11,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
14,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
20,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane,change here for local bus services"
31,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
42,UNI,"MST01,PHSN56_E","MTS26_2,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"The next station is Park Lane, change here for local bus services"
44,UNI,"MST01,PHSN56_E","S3_1,S3_4E,PAUSE1,PHSN55_E,PAUSE1,S3_10,S3_46",This is<>University,"This train terminates at the next station, Park Lane.  change here for local bus services"
01,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
03,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
04,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
05,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
10,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
11,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
14,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
20,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
31,PLI,"MST01,PHSN55_E","MTS26_2,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"The next station is Sunderland, for city centre shops, local and national rail services and local bus services."
42,PLI,"MST01,PHSN55_E","S3_1,S3_4E,PAUSE1,PHSN54_E,PAUSE1,S3_61",This is<>Park Lane,"This train terminates at the next station, Sunderland, for city centre shops, local and national rail services and local bus services."
44,PLI,"MST01,PHSN55_E,PAUSE1,S3_20",,"This is Park Lane, this train terminates here",
01,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
03,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
04,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
05,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
10,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
11,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
14,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
20,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
31,SUN,"MST01,PHSN54_E","MTS26_2,PHSN53_E,PAUSE1,S3_59",This is<>Sunderland,"The next station is St Peters, for the National Glass Centre and riverside."
42,SUN,"MST01,PHSN54_E,PAUSE1,S3_20",,"This is Sunderland, this train terminates here",
01,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
03,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
04,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
05,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
10,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
11,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
14,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
20,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
31,MSP,"MST01,PHSN53_E","MTS26_2,PHSN52_E,PAUSE1,S3_34",This is<>St. Peters,The next station is Stadium of Light. Please mind the gap when alighting at this station
01,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
03,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
04,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
05,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
10,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
11,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
14,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
20,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
31,SFC,"MST01,PHSN52_E,PAUSE1,S3_34","MTS26_2,PHSN51_E",This is Stadium of Light.  Please mind the gap when alighting at this station,The next station is Seaburn
01,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
03,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
04,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
05,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
10,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
11,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
14,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
20,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
31,SBN,"MST01,PHSN51_E","MTS26_2,PHSN50_E,PAUSE1,S3_64",This is<>Seaburn,The next station is East Boldon. Please take care if using the level crossing
01,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
03,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
04,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
05,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
10,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
11,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
14,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
20,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
31,EBO,"MST01,PHSN50_E","MTS26_2,PHSN49_E",This is<>East Boldon,The next station is Brockley Whins
01,BYW,"MST01,PHSN49_E","MTS26_2,PHSN48_E",This is<>Brockley Whins,The next station is Fellgate
03,BYW,"MST01,PHSN49_E","MTS26_2,PHSN48_E",This is<>Brockley Whins,The next station is Fellgate
04,BYW,"MST01,PHSN49_E","MTS26_2,PHSN48_E",This is<>Brockley Whins,The next station is Fellgate
05,BYW,"MST01,PHSN49_E","MTS26_2,PHSN48_E",This is<>Brockley Whins,The next station is Fellgate
