01,SSS,,"S3_2,S3_3M,S2_1E,PAUSE1,MTS26_2,PHSN25_E",,This train is for all stations to Newcastle.  The next station is Chichester
06,ILF,"MST01,PHSN10_E","MTS26_2,PHSN09_E,PAUSE1,S3_10,S3_11M,MEQ08_3,PHSN02_N,S3_12,PHNO02_E",This is<>Ilford Road,"The next station is South Gosforth, change here for trains to the Airport from platform 2"
25,ILF,"MST01,PHSN10_E","MTS26_2,PHSN09_E,PAUSE1,S3_10,S3_11M,MEQ08_3,PHSN02_N,S3_12,PHNO02_E",This is<>Ilford Road,"The next station is South Gosforth, change here for trains to the Airport from platform 2"
01,SGF,"MST01,PHSN09_E,PAUSE1,S3_20",,"This is South Gosforth, this train terminates here",
05,SGF,"MST01,PHSN09_E","MTS26_2,PHSN47_E",This is<>South Gosforth,The next station is Longbenton
06,SGF,"MST01,PHSN09_E","MTS26_2,PHSN47_E",This is<>South Gosforth,The next station is Longbenton
21,SGF,"MST01,PHSN09_E","MTS26_2,PHSN47_E",This is<>South Gosforth,The next station is Longbenton
25,SGF,"MST01,PHSN09_E","MTS26_2,PHSN47_E",This is<>South Gosforth,The next station is Longbenton
05,LBN,"MST01,PHSN47_E","MTS26_2,PHSN46_E,PAUSE1,S3_10,S3_46",This is<>Longbenton,"The next station is Four Lane Ends, change here for local bus services. "
06,LBN,"MST01,PHSN47_E","MTS26_2,PHSN46_E,PAUSE1,S3_10,S3_46",This is<>Longbenton,"The next station is Four Lane Ends, change here for local bus services. "
07,LBN,"MST01,PHSN47_E","MTS26_2,PHSN46_E,PAUSE1,S3_10,S3_46",This is<>Longbenton,"The next station is Four Lane Ends, change here for local bus services. "
16,LBN,"MST01,PHSN47_E","MTS26_2,PHSN46_E,PAUSE1,S3_10,S3_46",This is<>Longbenton,"The next station is Four Lane Ends, change here for local bus services. "
17,LBN,"MST01,PHSN47_E","MTS26_2,PHSN46_E,PAUSE1,S3_10,S3_46",This is<>Longbenton,"The next station is Four Lane Ends, change here for local bus services. "
21,LBN,"MST01,PHSN47_E","MTS26_2,PHSN46_E,PAUSE1,S3_10,S3_46",This is<>Longbenton,"The next station is Four Lane Ends, change here for local bus services. "
25,LBN,"MST01,PHSN47_E","MTS26_2,PHSN46_E,PAUSE1,S3_10,S3_46",This is<>Longbenton,"The next station is Four Lane Ends, change here for local bus services. "
26,LBN,"MST01,PHSN47_E","MTS26_2,PHSN46_E,PAUSE1,S3_10,S3_46",This is<>Longbenton,"The next station is Four Lane Ends, change here for local bus services. "
05,FLE,"MST01,PHSN46_E","S3_1,S3_4E,PAUSE1,PHSN45_E",This is<>Four Lane Ends,"This train terminates at the next station, Benton"
06,FLE,"MST01,PHSN46_E","MTS26_2,PHSN45_E",This is<>Four Lane Ends,The next station is Benton
07,FLE,"MST01,PHSN46_E","MTS26_2,PHSN45_E",This is<>Four Lane Ends,The next station is Benton
16,FLE,"MST01,PHSN46_E","MTS26_2,PHSN45_E",This is<>Four Lane Ends,The next station is Benton
17,FLE,"MST01,PHSN46_E","MTS26_2,PHSN45_E",This is<>Four Lane Ends,The next station is Benton
21,FLE,"MST01,PHSN46_E","MTS26_2,PHSN45_E",This is<>Four Lane Ends,The next station is Benton
25,FLE,"MST01,PHSN46_E","MTS26_2,PHSN45_E",This is<>Four Lane Ends,The next station is Benton
26,FLE,"MST01,PHSN46_E","MTS26_2,PHSN45_E",This is<>Four Lane Ends,The next station is Benton
05,BTN,"MST01,PHSN45_E,PAUSE1,S3_20",,"This is Benton, this train terminates here",
06,BTN,"MST01,PHSN45_E","MTS26_2,PHSN44_E",This is<>Benton,The next station is Palmersville
07,BTN,"MST01,PHSN45_E","MTS26_2,PHSN44_E",This is<>Benton,The next station is Palmersville
16,BTN,"MST01,PHSN45_E","MTS26_2,PHSN44_E",This is<>Benton,The next station is Palmersville
17,BTN,"MST01,PHSN45_E","MTS26_2,PHSN44_E",This is<>Benton,The next station is Palmersville
21,BTN,"MST01,PHSN45_E","MTS26_2,PHSN44_E",This is<>Benton,The next station is Palmersville
25,BTN,"MST01,PHSN45_E","MTS26_2,PHSN44_E",This is<>Benton,The next station is Palmersville
26,BTN,"MST01,PHSN45_E","MTS26_2,PHSN44_E",This is<>Benton,The next station is Palmersville
06,PMV,"MST01,PHSN44_E","MTS26_2,S3_31E,PAUSE1,PAUSE1,S3_63",This is<>Palmersville,"The next station is Northumberland Park, for local buses to Colbalt Business Park and Silverlink retail."
07,PMV,"MST01,PHSN44_E","MTS26_2,S3_31E,PAUSE1,PAUSE1,S3_63",This is<>Palmersville,"The next station is Northumberland Park, for local buses to Colbalt Business Park and Silverlink retail."
16,PMV,"MST01,PHSN44_E","MTS26_2,S3_31E,PAUSE1,PAUSE1,S3_63",This is<>Palmersville,"The next station is Northumberland Park, for local buses to Colbalt Business Park and Silverlink retail."
17,PMV,"MST01,PHSN44_E","MTS26_2,S3_31E,PAUSE1,PAUSE1,S3_63",This is<>Palmersville,"The next station is Northumberland Park, for local buses to Colbalt Business Park and Silverlink retail."
21,PMV,"MST01,PHSN44_E","MTS26_2,S3_31E,PAUSE1,PAUSE1,S3_63",This is<>Palmersville,"The next station is Northumberland Park, for local buses to Colbalt Business Park and Silverlink retail."
25,PMV,"MST01,PHSN44_E","MTS26_2,S3_31E,PAUSE1,PAUSE1,S3_63",This is<>Palmersville,"The next station is Northumberland Park, for local buses to Colbalt Business Park and Silverlink retail."
26,PMV,"MST01,PHSN44_E","MTS26_2,S3_31E,PAUSE1,PAUSE1,S3_63",This is<>Palmersville,"The next station is Northumberland Park, for local buses to Colbalt Business Park and Silverlink retail."
06,NPK,"MST01,S3_31E","MTS26_2,PHSN43_E",This is Northumberland Park,The next station is Shiremoor
07,NPK,"MST01,S3_31E","MTS26_2,PHSN43_E",This is Northumberland Park,The next station is Shiremoor
16,NPK,"MST01,S3_31E","MTS26_2,PHSN43_E",This is Northumberland Park,The next station is Shiremoor
17,NPK,"MST01,S3_31E","MTS26_2,PHSN43_E",This is Northumberland Park,The next station is Shiremoor
21,NPK,"MST01,S3_31E","MTS26_2,PHSN43_E",This is Northumberland Park,The next station is Shiremoor
25,NPK,"MST01,S3_31E","MTS26_2,PHSN43_E",This is Northumberland Park,The next station is Shiremoor
26,NPK,"MST01,S3_31E","MTS26_2,PHSN43_E",This is Northumberland Park,The next station is Shiremoor
06,SMR,"MST01,PHSN43_E","MTS26_2,PHSN42_E",This is<>Shiremoor,The next station is West Monkseaton
07,SMR,"MST01,PHSN43_E","MTS26_2,PHSN42_E",This is<>Shiremoor,The next station is West Monkseaton
16,SMR,"MST01,PHSN43_E","MTS26_2,PHSN42_E",This is<>Shiremoor,The next station is West Monkseaton
17,SMR,"MST01,PHSN43_E","MTS26_2,PHSN42_E",This is<>Shiremoor,The next station is West Monkseaton
21,SMR,"MST01,PHSN43_E","MTS26_2,PHSN42_E",This is<>Shiremoor,The next station is West Monkseaton
25,SMR,"MST01,PHSN43_E","MTS26_2,PHSN42_E",This is<>Shiremoor,The next station is West Monkseaton
26,SMR,"MST01,PHSN43_E","MTS26_2,PHSN42_E",This is<>Shiremoor,The next station is West Monkseaton
06,WMN,"MST01,PHSN42_E","MTS26_2,PHSN41_E",This is<>West Monkseaton,The next station is Monkseaton
07,WMN,"MST01,PHSN42_E","MTS26_2,PHSN41_E",This is<>West Monkseaton,The next station is Monkseaton
16,WMN,"MST01,PHSN42_E","MTS26_2,PHSN41_E",This is<>West Monkseaton,The next station is Monkseaton
17,WMN,"MST01,PHSN42_E","MTS26_2,PHSN41_E",This is<>West Monkseaton,The next station is Monkseaton
21,WMN,"MST01,PHSN42_E","MTS26_2,PHSN41_E",This is<>West Monkseaton,The next station is Monkseaton
25,WMN,"MST01,PHSN42_E","S3_1,S3_4E,PAUSE1,PHSN41_E",This is<>West Monkseaton,"This train terminates at the next station, Monkseaton"
26,WMN,"MST01,PHSN42_E","MTS26_2,PHSN41_E",This is<>West Monkseaton,The next station is Monkseaton
06,MSN,"MST01,PHSN41_E","MTS26_2,PHSN40_E",This is<>Monkseaton,The next station is Whitley Bay
07,MSN,"MST01,PHSN41_E","MTS26_2,PHSN40_E",This is<>Monkseaton,The next station is Whitley Bay
16,MSN,"MST01,PHSN41_E","MTS26_2,PHSN40_E",This is<>Monkseaton,The next station is Whitley Bay
17,MSN,"MST01,PHSN41_E","MTS26_2,PHSN40_E",This is<>Monkseaton,The next station is Whitley Bay
21,MSN,"MST01,PHSN41_E","MTS26_2,PHSN40_E",This is<>Monkseaton,The next station is Whitley Bay
25,MSN,"MST01,PHSN41_E,PAUSE1,S3_20",,"This is Monkseaton, this train terminates here",
26,MSN,"MST01,PHSN41_E","MTS26_2,PHSN40_E",This is<>Monkseaton,The next station is Whitley Bay
06,WTL,"MST01,PHSN40_E","MTS26_2,PHSN39_E",This is<>Whitley Bay,The next station is Cullercoats
07,WTL,"MST01,PHSN40_E","MTS26_2,PHSN39_E",This is<>Whitley Bay,The next station is Cullercoats
16,WTL,"MST01,PHSN40_E","MTS26_2,PHSN39_E",This is<>Whitley Bay,The next station is Cullercoats
17,WTL,"MST01,PHSN40_E","MTS26_2,PHSN39_E",This is<>Whitley Bay,The next station is Cullercoats
21,WTL,"MST01,PHSN40_E","MTS26_2,PHSN39_E",This is<>Whitley Bay,The next station is Cullercoats
26,WTL,"MST01,PHSN40_E","MTS26_2,PHSN39_E",This is<>Whitley Bay,The next station is Cullercoats
06,CUL,"MST01,PHSN39_E","MTS26_2,PHSN38_E,PAUSE1,S3_34",This is<>Cullercoats,The next station is Tynemouth. Please mind the gap when alighting at this station
07,CUL,"MST01,PHSN39_E","MTS26_2,PHSN38_E,PAUSE1,S3_34",This is<>Cullercoats,The next station is Tynemouth. Please mind the gap when alighting at this station
16,CUL,"MST01,PHSN39_E","MTS26_2,PHSN38_E,PAUSE1,S3_34",This is<>Cullercoats,The next station is Tynemouth. Please mind the gap when alighting at this station
17,CUL,"MST01,PHSN39_E","MTS26_2,PHSN38_E,PAUSE1,S3_34",This is<>Cullercoats,The next station is Tynemouth. Please mind the gap when alighting at this station
21,CUL,"MST01,PHSN39_E","MTS26_2,PHSN38_E,PAUSE1,S3_34",This is<>Cullercoats,The next station is Tynemouth. Please mind the gap when alighting at this station
26,CUL,"MST01,PHSN39_E","S3_1,S3_4E,PAUSE1,PHSN38_E,PAUSE1,S3_34",This is<>Cullercoats,"This train terminates at the next station, Tynemouth. Please mind the gap when alighting at this station"
06,TYN,"MST01,PHSN38_E,PAUSE1,S3_34","S3_1,S3_4E,PAUSE1,PHSN37_E",This is Tynemouth.  Please mind the gap when alighting at this station,"This train terminates at the next station, North Shields"
07,TYN,"MST01,PHSN38_E,PAUSE1,S3_34","MTS26_2,PHSN37_E",This is Tynemouth.  Please mind the gap when alighting at this station,The next station is North Shields
16,TYN,"MST01,PHSN38_E,PAUSE1,S3_34","MTS26_2,PHSN37_E",This is Tynemouth.  Please mind the gap when alighting at this station,The next station is North Shields
17,TYN,"MST01,PHSN38_E,PAUSE1,S3_34","MTS26_2,PHSN37_E",This is Tynemouth.  Please mind the gap when alighting at this station,The next station is North Shields
21,TYN,"MST01,PHSN38_E,PAUSE1,S3_34","MTS26_2,PHSN37_E",This is Tynemouth.  Please mind the gap when alighting at this station,The next station is North Shields
26,TYN,"MST01,PHSN38_E,PAUSE1,S3_20,PAUSE1,S3_34",,"This is Tynemouth, this train terminates here.  Please mind the gap when alighting at this station",
06,NSH,"MST01,PHSN37_E,PAUSE1,S3_20",,"This is North Shields, this train terminates here",
07,NSH,"MST01,PHSN37_E","MTS26_2,PHSN36_E",This is<>North Shields,The next station is Meadow Well
16,NSH,"MST01,PHSN37_E","MTS26_2,PHSN36_E",This is<>North Shields,The next station is Meadow Well
17,NSH,"MST01,PHSN37_E","MTS26_2,PHSN36_E",This is<>North Shields,The next station is Meadow Well
21,NSH,"MST01,PHSN37_E","MTS26_2,PHSN36_E",This is<>North Shields,The next station is Meadow Well
07,MWL,"MST01,PHSN36_E","MTS26_2,PHSN35_E",This is<>Meadow Well,The next station is Percy Main
16,MWL,"MST01,PHSN36_E","MTS26_2,PHSN35_E",This is<>Meadow Well,The next station is Percy Main
17,MWL,"MST01,PHSN36_E","MTS26_2,PHSN35_E",This is<>Meadow Well,The next station is Percy Main
21,MWL,"MST01,PHSN36_E","MTS26_2,PHSN35_E",This is<>Meadow Well,The next station is Percy Main
07,MWL,"MST01,PHSN35_E","MTS26_2,PHSN34_E,PAUSE1,S3_64",This is<>Percy Main,The next station is Howdon. Please take care if using the level crossing.
07,PCM,"MST01,PHSN35_E","MTS26_2,PHSN34_E,PAUSE1,S3_64",This is<>Percy Main,The next station is Howdon. Please take care if using the level crossing.
16,PCM,"MST01,PHSN35_E","MTS26_2,PHSN34_E,PAUSE1,S3_64",This is<>Percy Main,The next station is Howdon. Please take care if using the level crossing.
17,PCM,"MST01,PHSN35_E","MTS26_2,PHSN34_E,PAUSE1,S3_64",This is<>Percy Main,The next station is Howdon. Please take care if using the level crossing.
21,PCM,"MST01,PHSN35_E","MTS26_2,PHSN34_E,PAUSE1,S3_64",This is<>Percy Main,The next station is Howdon. Please take care if using the level crossing.
07,HOW,"MST01,PHSN34_E","MTS26_2,PHSN33_E",This is<>Howdon,The next station is Hadrian Road
16,HOW,"MST01,PHSN34_E","MTS26_2,PHSN33_E",This is<>Howdon,The next station is Hadrian Road
17,HOW,"MST01,PHSN34_E","MTS26_2,PHSN33_E",This is<>Howdon,The next station is Hadrian Road
21,HOW,"MST01,PHSN34_E","MTS26_2,PHSN33_E",This is<>Howdon,The next station is Hadrian Road
07,HDR,"MST01,PHSN33_E","MTS26_2,PHSN32_E,PAUSE1,S3_10,S3_46",This is<>Hadrian Road,"The next station is Wallsend, change here for local bus services. "
16,HDR,"MST01,PHSN33_E","S3_1,S3_4E,PAUSE1,PHSN32_E,PAUSE1,S3_10,S3_46",This is<>Hadrian Road,"This train terminates at the next station, Wallsend, change here for local bus services. "
17,HDR,"MST01,PHSN33_E","MTS26_2,PHSN32_E,PAUSE1,S3_10,S3_46",This is<>Hadrian Road,"The next station is Wallsend, change here for local bus services. "
21,HDR,"MST01,PHSN33_E","MTS26_2,PHSN32_E,PAUSE1,S3_10,S3_46",This is<>Hadrian Road,"The next station is Wallsend, change here for local bus services. "
07,WSD,"MST01,PHSN32_E","MTS26_2,PHSN31_E",This is<>Wallsend,The next station is Walkergate
16,WSD,"MST01,PHSN32_E,PAUSE1,S3_20",,"This is Wallsend, this train terminates here",
17,WSD,"MST01,PHSN32_E","MTS26_2,PHSN31_E",This is<>Wallsend,The next station is Walkergate
21,WSD,"MST01,PHSN32_E","MTS26_2,PHSN31_E",This is<>Wallsend,The next station is Walkergate
07,WKG,"MST01,PHSN31_E","MTS26_2,PHSN30_E",This is<>Walkergate,The next station is Chillingham Road
17,WKG,"MST01,PHSN31_E","MTS26_2,PHSN30_E",This is<>Walkergate,The next station is Chillingham Road
21,WKG,"MST01,PHSN31_E","MTS26_2,PHSN30_E",This is<>Walkergate,The next station is Chillingham Road
07,CRD,"MST01,PHSN30_E","MTS26_2,PHSN29_E",This is<>Chillingham Road,The next station is Byker
17,CRD,"MST01,PHSN30_E","MTS26_2,PHSN29_E",This is<>Chillingham Road,The next station is Byker
21,CRD,"MST01,PHSN30_E","MTS26_2,PHSN29_E",This is<>Chillingham Road,The next station is Byker
07,BYK,"MST01,PHSN29_E","MTS26_2,PHSN28_E",This is<>Byker,The next station is Manors
17,BYK,"MST01,PHSN29_E","S3_1,S3_4E,PAUSE1,PHSN28_E",This is<>Byker,"This train terminates at the next station, Manors"
21,BYK,"MST01,PHSN29_E","MTS26_2,PHSN28_E",This is<>Byker,The next station is Manors
07,MAN,"MST01,PHSN28_E","MTS26_2,PHSN14_E,S3_49,PAUSE1,S3_10,S3_11M,S3_55",This is<>Manors,"The next station is Monument, for Newcastle city centre. Change here for trains to South Shields, South Hylton, Airport and Whitley Bay via Four Lane Ends, and local bus services"
17,MAN,"MST01,PHSN28_E,PAUSE1,S3_20",,"This is Manors, this train terminates here",
21,MAN,"MST01,PHSN28_E","S3_1,S3_4E,PAUSE1,PHSN14_E,S3_49,PAUSE1,S3_10,S3_11M,S3_55",This is<>Manors,"This train terminates at the next station, Monument, for Newcastle city centre. Change here for trains to South Shields, South Hylton, Airport and Whitley Bay via Four Lane Ends, and local bus services"
07,MTW,"MST01,PHSN14_E","S3_1,S3_4E,PAUSE1,PHSN27_E",This is<>Monument,"This train terminates at the next station, St James"
21,MTW,"MST01,PHSN14_E,PAUSE1,S3_20",,"This is Monument, this train terminates here",
07,SJM,"MST01,PHSN27_E,PAUSE1,S3_20",,"This is St James, this train terminates here",