male/MCM03,Please await further instruction.,EOS
female/MCY01,Welcome to Metro.,MOS
male/MCY02,...apologies for the inconvenience.,EOS
female/MCY02,Metro apologises for the inconvenience.,EOS
male/MCY04,...with information for passengers at...,MOS
female/MDD08_ALT,The service will resume as soon as we have clearance from the emergency services.,EOS
female/MDD09_ALT,Metro passenger services will keep you updated using the Public Address system. Any further information required can be obtained using your nearest help point.,EOS
male/MEQ06_2,...we will test the fire alarm system.,EOS
male/MEQ10_3,Therefore would passengers requiring the use of a lift please use platform 2.,MOS
male/MRI12,Please do not leave luggage unattended anywhere in the station.,EOS
female/MRI15,There is currently no automated train information available.,EOS
male/MSE01_2,...wish all passengers a happy...,MOS
female/MSE01,The Metro staff wish all passengers a happy...,BOS
male/MTS23_5,Newcastle only. Metro passenger services will make further announcements giving train destinations.,EOS
female/MST04_1,...is not permitted in any part of the Metro railway.,MOS
female/MST04_2,Please refrain from...,MOS
female/MST04_3,...at all times when on Metro premises and trains.,MOS
female/MTS10_2,...will not stop at this station. Will passengers please stand clear at the platform edge.,EOS
PHIN01_N,...a technical fault on the train.,MOS
PHIN01_E,...a technical fault on the train.,EOS
PHIN02_N,...a signalling fault...,MOS
PHIN02_E,...a signalling fault.,EOS
PHIN03_N,...a problem with the power supply...,MOS
PHIN03_E,...a problem with the power supply.,EOS
PHIN04_N,...someone on the track...,MOS
PHIN04_E,...someone on the track.,EOS
PHIN05_N,...a station fire...,MOS
PHIN05_E,...a station fire.,EOS
PHIN06_N,...a tunnel fire...,MOS
PHIN06_E,...a tunnel fire.,EOS
PHIN07_N,...a track-side fire...,MOS
PHIN07_E,...a track-side fire.,EOS
PHIN08_N,...police action...,MOS
PHIN08_E,...police action.,EOS
PHIN09_N,...an ambulance attending...,MOS
PHIN09_E,...an ambulance attending.,EOS
PHIN10_N,...a technical fault...,MOS
PHIN10_E,...a technical fault.,EOS
PHIN11_N,...operational reasons...,MOS
PHIN11_E,...operational reasons.,EOS
PHIN12_N,...vandalism...,MOS
PHIN12_E,...vandalism.,EOS
PHWE01_N,...flooding...,MOS
PHWE02_N,...high winds...,MOS
PHWE03_N,...ice...,MOS
PHWE04_N,...snow...,MOS
PHWE05_N,...risk of lightning...,MOS
PHSN01_N,...the coast...,MOS
PHSN01_E,...the coast.,EOS
PHSN02_N,...Airport...,MOS
PHSN02_E,...Airport.,EOS
PHSN03_N,...Callerton Parkway...,MOS
PHSN03_E,...Callerton Parkway.,EOS
PHSN04_N,...Bank Foot...,MOS
PHSN04_E,...Bank Foot.,EOS
PHSN05_N,...Kingston Park...,MOS
PHSN05_E,...Kingston Park.,EOS
PHSN06_N,...Fawdon...,MOS
PHSN06_E,...Fawdon.,EOS
PHSN07_N,...Wansbeck Road...,MOS
PHSN07_E,...Wansbeck Road.,EOS
PHSN08_N,...Regent Centre...,MOS
PHSN08_E,...Regent Centre.,EOS
PHSN09_N,...South Gosforth...,MOS
PHSN09_E,...South Gosforth.,EOS
PHSN10_N,...Ilford Road...,MOS
PHSN10_E,...Ilford Road.,EOS
PHSN11_N,...West Jesmond...,MOS
PHSN11_E,...West Jesmond.,EOS
PHSN12_N,...Jesmond...,MOS
PHSN12_E,...Jesmond.,EOS
PHSN13_N,...Haymarket...,MOS
PHSN13_E,...Haymarket.,EOS
PHSN14_N,...Monument...,MOS
PHSN14_E,...Monument.,EOS
PHSN15_N,...Central Station...,MOS
PHSN15_E,...Central Station.,EOS
PHSN16_N,...Gateshead...,MOS
PHSN16_E,...Gateshead.,EOS
PHSN17_N,...Gateshead Stadium...,MOS
PHSN17_E,...Gateshead Stadium.,EOS
PHSN18_N,...Felling...,MOS
PHSN18_E,...Felling.,EOS
PHSN19_N,...Heworth...,MOS
PHSN19_E,...Heworth.,EOS
PHSN20_N,...Pelaw...,MOS
PHSN20_E,...Pelaw.,EOS
PHSN21_N,...Hebburn...,MOS
PHSN21_E,...Hebburn.,EOS
PHSN22_N,...Jarrow...,MOS
PHSN22_E,...Jarrow.,EOS
PHSN23_N,...Bede...,MOS
PHSN23_E,...Bede.,EOS
PHSN24_N,...Tyne Dock...,MOS
PHSN24_E,...Tyne Dock.,EOS
PHSN25_N,...Chichester...,MOS
PHSN25_E,...Chichester.,EOS
PHSN26_N,...South Shields...,MOS
PHSN26_E,...South Shields.,EOS
PHSN27_N,...St James...,MOS
PHSN27_E,...St James.,EOS
PHSN28_N,...Manors...,MOS
PHSN28_E,...Manors.,EOS
PHSN29_N,...Byker...,MOS
PHSN29_E,...Byker.,EOS
PHSN30_N,...Chillingham Road...,MOS
PHSN30_E,...Chillingham Road.,EOS
PHSN31_N,...Walkergate...,MOS
PHSN31_E,...Walkergate.,EOS
PHSN32_N,...Wallsend...,MOS
PHSN32_E,...Wallsend.,EOS
PHSN33_N,...Hadrian Road...,MOS
PHSN33_E,...Hadrian Road.,EOS
PHSN34_N,...Howdon...,MOS
PHSN34_E,...Howdon.,EOS
PHSN35_N,...Percy Main...,MOS
PHSN35_E,...Percy Main.,EOS
PHSN36_N,...Meadow Well...,MOS
PHSN36_E,...Meadow Well.,EOS
PHSN37_N,...North Shields...,MOS
PHSN37_E,...North Shields.,EOS
PHSN38_N,...Tynemouth...,MOS
PHSN38_E,...Tynemouth.,EOS
PHSN39_N,...Cullercoats...,MOS
PHSN39_E,...Cullercoats.,EOS
PHSN40_N,...Whitley Bay...,MOS
PHSN40_E,...Whitley Bay.,EOS
PHSN41_N,...Monkseaton...,MOS
PHSN41_E,...Monkseaton.,EOS
PHSN42_N,...West Monkseaton...,MOS
PHSN42_E,...West Monkseaton.,EOS
PHSN43_N,...Shiremoor...,MOS
PHSN43_E,...Shiremoor.,EOS
PHSN44_N,...Palmersville...,MOS
PHSN44_E,...Palmersville.,EOS
PHSN45_N,...Benton...,MOS
PHSN45_E,...Benton.,EOS
PHSN46_N,...Four Lane Ends...,MOS
PHSN46_E,...Four Lane Ends.,EOS
PHSN47_N,...Longbenton...,MOS
PHSN47_E,...Longbenton.,EOS
PHSN48_N,...Fellgate...,MOS
PHSN48_E,...Fellgate.,EOS
PHSN49_N,...Brockley Whins...,MOS
PHSN49_E,...Brockley Whins.,EOS
PHSN50_N,...East Bolden...,MOS
PHSN50_E,...East Bolden.,EOS
PHSN51_N,...Seaburn...,MOS
PHSN51_E,...Seaburn.,EOS
PHSN52_N,...Stadium of Light...,MOS
PHSN52_E,...Stadium of Light.,EOS
PHSN53_N,...St Peter's...,MOS
PHSN53_E,...St Peter's.,EOS
PHSN54_N,...Sunderland...,MOS
PHSN54_E,...Sunderland.,EOS
PHSN55_N,...Park Lane...,MOS
PHSN55_E,...Park Lane.,EOS
PHSN56_N,...University...,MOS
PHSN56_E,...University.,EOS
PHSN57_N,...Millfield...,MOS
PHSN57_E,...Millfield.,EOS
PHSN58_N,...Pallion...,MOS
PHSN58_E,...Pallion.,EOS
PHSN59_N,...South Hylton...,MOS
PHSN59_E,...South Hylton.,EOS
PHSN60_N,...Northumberland Park...,MOS
PHSN60_E,...Northumberland Park.,EOS
PHSN61_N,...Simonside...,MOS
PHSN61_E,...Simonside.,EOS
PHSN62_N,...High Lane Row...,MOS
PHSN62_E,...High Lane Row.,EOS
male/PHSN63_N,...Central...,MOS
male/PHSN63_E,...Central.,EOS
female/PHSN63_N,...Newcastle...,MOS
female/PHSN63_E,...Newcastle.,EOS
female/PHNP01,...the first...,MOS
female/PHNP02,...the second...,MOS
female/PHNP03,...the third...,MOS
female/PHNP04,...the fourth...,MOS
female/PHNP05,...the fifth...,MOS
female/PHNP06,...the sixth...,MOS
female/PHNP07,...the seventh...,MOS
female/PHNP08,...the eighth...,MOS
female/PHNP09,...the ninth...,MOS
female/PHNP10,...the tenth...,MOS
female/PHNP11,...the eleventh...,MOS
female/PHNP12,...the twelfth...,MOS
female/PHNP13,...the thirteenth...,MOS
female/PHNP14,...the fourteenth...,MOS
female/PHNP15,...the fifteenth...,MOS
female/PHNP16,...the sixteenth...,MOS
female/PHNP17,...the seventeenth...,MOS
female/PHNP18,...the eighteenth...,MOS
female/PHNP19,...the nineteenth...,MOS
female/PHNP20,...the twentieth...,MOS
female/PHNP21,...the twenty first...,MOS
female/PHNP22,...the twenty second...,MOS
female/PHNP23,...the twenty third...,MOS
female/PHNP24,...the twenty fourth...,MOS
female/PHNP25,...the twenty fifth...,MOS
female/PHNP26,...the twenty sixth...,MOS
female/PHNP27,...the twenty seventh...,MOS
female/PHNP28,...the twenty eighth...,MOS
female/PHNP29,...the twenty ninth...,MOS
female/PHNP30,...the thirtieth...,MOS
female/PHNP31,...the thirty first...,MOS
PHNU01,...first.,EOS
female/PHNU01_N,...first...,MOS
PHNU02,...second.,EOS
female/PHNU02_N,...second...,MOS
PHNU03,...third.,EOS
female/PHNU03_N,...third...,MOS
PHNU04,...fourth.,EOS
female/PHNU04_N,...fourth...,MOS
PHNU05,...fifth.,EOS
female/PHNU05_N,...fifth...,MOS
PHNU06,...sixth.,EOS
female/PHNU06_N,...sixth...,MOS
PHNU07,...seventh.,EOS
female/PHNU07_N,...seventh...,MOS
PHNU08,...eighth.,EOS
female/PHNU08_N,...eighth...,MOS
PHNU09,...ninth.,EOS
female/PHNU09_N,...ninth...,MOS
PHNU10,...tenth.,EOS
female/PHNU10_N,...tenth...,MOS
PHNU11,...eleventh.,EOS
female/PHNU11_N,...eleventh...,MOS
PHNU12,...twelfth.,EOS
female/PHNU12_N,...twelfth...,MOS
PHNU13,...thirteenth.,EOS
PHNU14,...fourteenth.,EOS
PHNU15,...fifteenth.,EOS
PHNU16,...sixteenth.,EOS
PHNU17,...seventeenth.,EOS
PHNU18,...eighteenth.,EOS
PHNU19,...nineteenth.,EOS
PHNU20,...twentieth.,EOS
PHNU21,...twenty first.,EOS
PHNU22,...twenty second.,EOS
PHNU23,...twenty third.,EOS
PHNU24,...twenty fourth.,EOS
PHNU25,...twenty fifth.,EOS
PHNU26,...twenty sixth.,EOS
PHNU27,...twenty seventh.,EOS
PHNU28,...twenty eighth.,EOS
PHNU29,...twenty ninth.,EOS
PHNU30,...thirtieth.,EOS
PHNU31,...thirty first.,EOS
PHNM01_E,...one.,EOS
PHNM01_N,...one...,MOS
PHNM02_E,...two.,EOS
PHNM02_N,...two...,MOS
PHNM03_E,...three.,EOS
PHNM03_N,...three...,MOS
PHNM04_E,...four.,EOS
PHNM04_N,...four...,MOS
PHNM05_E,...five.,EOS
PHNM05_N,...five...,MOS
PHNM06_E,...six.,EOS
PHNM06_N,...six...,MOS
PHNM07_E,...seven.,EOS
PHNM07_N,...seven...,MOS
PHNM08_E,...eight.,EOS
PHNM08_N,...eight...,MOS
PHNM09_E,...nine.,EOS
PHNM09_N,...nine...,MOS
PHNM10_E,...ten.,EOS
PHNM10_N,...ten...,MOS
PHNM11_E,...eleven.,EOS
PHNM11_N,...eleven...,MOS
PHNM12_E,...twelve.,EOS
PHNM12_N,...twelve...,MOS
PHNM13_E,...thirteen.,EOS
PHNM13_N,...thirteen...,MOS
PHNM14_E,...fourteen.,EOS
PHNM14_N,...fourteen...,MOS
PHNM15_E,...fifteen.,EOS
PHNM15_N,...fifteen...,MOS
PHNM16_E,...sixteen.,EOS
PHNM16_N,...sixteen...,MOS
PHNM17_E,...seventeen.,EOS
PHNM17_N,...seventeen...,MOS
PHNM18_E,...eighteen.,EOS
PHNM18_N,...eighteen...,MOS
PHNM19_E,...nineteen.,EOS
PHNM19_N,...nineteen...,MOS
PHNM20_E,...twenty.,EOS
PHNM20_N,...twenty...,MOS
PHNM21_E,...twenty one.,EOS
PHNM21_N,...twenty one...,MOS
PHNM22_E,...twenty two.,EOS
PHNM22_N,...twenty two...,MOS
PHNM23_E,...twenty three.,EOS
PHNM23_N,...twenty three...,MOS
PHNM24_E,...twenty four.,EOS
PHNM24_N,...twenty four...,MOS
PHNM25_E,...twenty five.,EOS
PHNM25_N,...twenty five...,MOS
PHNM26_E,...twenty six.,EOS
PHNM26_N,...twenty six...,MOS
PHNM27_E,...twenty seven.,EOS
PHNM27_N,...twenty seven...,MOS
PHNM28_E,...twenty eight.,EOS
PHNM28_N,...twenty eight...,MOS
PHNM29_E,...twenty nine.,EOS
PHNM29_N,...twenty nine...,MOS
PHNM30_E,...thirty.,EOS
PHNM30_N,...thirty...,MOS
PHNM31_E,...thirty one.,EOS
PHNM31_N,...thirty one...,MOS
PHNM32_E,...thirty two.,EOS
PHNM32_N,...thirty two...,MOS
PHNM33_E,...thirty three.,EOS
PHNM33_N,...thirty three...,MOS
PHNM34_E,...thirty four.,EOS
PHNM34_N,...thirty four...,MOS
PHNM35_E,...thirty five.,EOS
PHNM35_N,...thirty five...,MOS
PHNM36_E,...thirty six.,EOS
PHNM36_N,...thirty six...,MOS
PHNM37_E,...thirty seven.,EOS
PHNM37_N,...thirty seven...,MOS
PHNM38_E,...thirty eight.,EOS
PHNM38_N,...thirty eight...,MOS
PHNM39_E,...thirty nine.,EOS
PHNM39_N,...thirty nine...,MOS
PHNM40_E,...forty.,EOS
PHNM40_N,...forty...,MOS
PHNM41_E,...forty one.,EOS
PHNM41_N,...forty one...,MOS
PHNM42_E,...forty two.,EOS
PHNM42_N,...forty two...,MOS
PHNM43_E,...forty three.,EOS
PHNM43_N,...forty three...,MOS
PHNM44_E,...forty four.,EOS
PHNM44_N,...forty four...,MOS
PHNM45_E,...forty five.,EOS
PHNM45_N,...forty five...,MOS
PHNM46_E,...forty six.,EOS
PHNM46_N,...forty six...,MOS
PHNM47_E,...forty seven.,EOS
PHNM47_N,...forty seven...,MOS
PHNM48_E,...forty eight.,EOS
PHNM48_N,...forty eight...,MOS
PHNM49_E,...forty nine.,EOS
PHNM49_N,...forty nine...,MOS
PHNM50_E,...fifty.,EOS
PHNM50_N,...fifty...,MOS
PHNM51_E,...fifty one.,EOS
PHNM51_N,...fifty one...,MOS
PHNM52_E,...fifty two.,EOS
PHNM52_N,...fifty two...,MOS
PHNM53_E,...fifty three.,EOS
PHNM53_N,...fifty three...,MOS
PHNM54_E,...fifty four.,EOS
PHNM54_N,...fifty four...,MOS
PHNM55_E,...fifty five.,EOS
PHNM55_N,...fifty five...,MOS
PHNM56_E,...fifty six.,EOS
PHNM56_N,...fifty six...,MOS
PHNM57_E,...fifty seven.,EOS
PHNM57_N,...fifty seven...,MOS
PHNM58_E,...fifty eight.,EOS
PHNM58_N,...fifty eight...,MOS
PHNM59_E,...fifty nine.,EOS
PHNM59_N,...fifty nine...,MOS
PHNM60_E,...sixty.,EOS
PHNM60_N,...sixty...,MOS
PHNM61_E,...oh one.,EOS
PHNM61_N,...oh one...,MOS
PHNM62_E,...oh two.,EOS
PHNM62_N,...oh two...,MOS
PHNM63_E,...oh three.,EOS
PHNM63_N,...oh three...,MOS
PHNM64_E,...oh four.,EOS
PHNM64_N,...oh four...,MOS
PHNM65_E,...oh five.,EOS
PHNM65_N,...oh five...,MOS
PHNM66_E,...oh six.,EOS
PHNM66_N,...oh six...,MOS
PHNM67_E,...oh seven.,EOS
PHNM67_N,...oh seven...,MOS
PHNM68_E,...oh eight.,EOS
PHNM68_N,...oh eight...,MOS
PHNM69_E,...oh nine.,EOS
PHNM69_N,...oh nine...,MOS
PHNM70_E,...hundred hours.,EOS
PHHO01_E,...Easter.,EOS
PHHO02_E,...Christmas.,EOS
PHHO03_E,...Bank holiday.,EOS
PHHO04_E,...New Year.,EOS
PHMN01_N,...January...,MOS
PHMN02_N,...February...,MOS
PHMN03_N,...March...,MOS
PHMN04_N,...April...,MOS
PHMN05_N,...May...,MOS
PHMN06_N,...June...,MOS
PHMN07_N,...July...,MOS
PHMN08_N,...August...,MOS
PHMN09_N,...September...,MOS
PHMN10_N,...October...,MOS
PHMN11_N,...November...,MOS
PHMN12_N,...December...,MOS
PHTD01_E,...Sunday.,EOS
PHTD02_E,...Monday.,EOS
PHTD03_E,...Tuesday.,EOS
PHTD04_E,...Wednesday.,EOS
PHTD05_E,...Thursday.,EOS
PHTD06_E,...Friday.,EOS
PHTD07_E,...Saturday.,EOS
PHTD08_E,...the weekend.,EOS
PHTD09_E,...next week.,EOS
PHNO01_N,...Platform One...,MOS
PHNO01_E,...Platform One.,EOS
PHNO02_N,...Platform Two...,MOS
PHNO02_E,...Platform Two.,EOS
PHNO03_N,...Platform Three...,MOS
PHNO03_E,...Platform Three.,EOS
PHNO04_N,...Platform Four...,MOS
PHNO04_E,...Platform Four.,EOS
PHNO05_N,...Platforms One and Two...,MOS
PHNO05_E,...Platforms One and Two.,EOS
PHNO06_N,...Platforms Three and Four...,MOS
PHNO06_E,...Platforms Three and Four.,EOS
PHPE01_N,...bikes...,MOS
PHPE02_N,...skates...,MOS
PHPE03_N,...scooters...,MOS
PHPE04_N,...skate Boards...,MOS
PHPE05_N,...alcohol,...MOS
PHPH01_N,...smoking...,MOS
PHPH02_N,...cycling...,MOS
PHPH03_N,...leaving unattended luggage...,MOS
PHPH04_N,...drinking...,MOS
PHPH05_N,...spitting...,MOS
PHPH06_N,...skating...,MOS
PHLF01_N,...escalator...,MOS
PHLF02_N,...escalators...,MOS
PHLF03_N,...lift...,MOS
PHLF04_N,...lifts...,MOS
PHRW01_N,...Metro...,MOS
PHRW01_E,...Metro.,EOS
S3_63,...for local buses to Cobalt Business Park and Silverlink retail.,EOS
male/tvm/1Week,One week,EOS
male/tvm/1Zone,One zone,EOS
male/tvm/2Zones,Two zones,EOS
male/tvm/4Weeks,Four weeks,EOS
male/tvm/Adult,Adult,EOS
male/tvm/AllZones,All zones,EOS
male/tvm/Annual,Annual,EOS
male/tvm/cc_only,"Sorry, this machine is currently only accepting credit and debit cards.",EOS
male/tvm/Child,Child,EOS
male/tvm/chippin,Please follow the instructions of the chip and pin terminal.,EOS
male/tvm/Choose,Choose the zones you want to travel in from the information above.,EOS
male/tvm/cho_sta,Please choose when you want your ticket to start.,EOS
male/tvm/cho_tick,Please choose a ticket.,EOS
male/tvm/ChTopUp,Please choose the amount you want to top up.,EOS
male/tvm/cn_only,"Sorry, this machine is currently only accepting coins.",EOS
male/tvm/cn_oy_pe,"Sorry, this machine is currently only accepting coins. Please pay with the exact amount as no change is available.",EOS
male/tvm/Concess,Concessionary,EOS
male/tvm/con_sel,Please confirm your selection.,EOS
male/tvm/Explorer,Explorer,EOS
male/tvm/Family,Family,EOS
male/tvm/MetrTick,Metro ticket,EOS
male/tvm/nex_hp,Visit nexus.org.uk for more information.,EOS
male/tvm/no_cc,"Sorry, this machine is currently unable to accept credit and debit card payments.",EOS
male/tvm/no_cc_pe,"Sorry, this machine is currently only accepting coins and notes. Please pay with the exact amount as no change is available.",EOS
male/tvm/no_cn,"Sorry, this machine is currently not accepting coins.",EOS
male/tvm/no_nt,"Sorry, this machine is currently not accepting notes.",EOS
male/tvm/no_nt_pe,"Sorry, this machine is currently not accepting notes. Please pay with the exact amount as no change is available.",EOS
male/tvm/ntltick,Network one tickets,EOS
male/tvm/nt_only,"Sorry, this machine is currently only accepting notes",EOS
male/tvm/nt_oy_pe,"Sorry, this machine is currently only accepting notes. Please pay with the exact amount as no change is available.",EOS
male/tvm/othrtick,Other tickets,EOS
male/tvm/payment,Please make your payment.,EOS
male/tvm/pe,Please pay with the exact amount as no change is available.,EOS
male/tvm/prevsc,This transaction can not be completed. Please present previous smartcard.,EOS
male/tvm/printrec,Printing your receipt.,EOS
