male/MCM03,Please await further instruction.,EOS
male/tvm/printtic,Printing your ticket.,EOS
male/tvm/reqRec,Do you require a ticket?,EOS
male/tvm/SpecEvet,Special event,EOS
male/tvm/Student,Student,EOS
male/tvm/taketick,Please take your ticket and enjoy your journey.,EOS
male/tvm/toppedup,Your smartcard has been topped up successfully.,EOS
male/tvm/topup,Top up your smartcard.,EOS
male/tvm/touCard,"To complete the transaction, please remember to touch your card to the reader after you've finished.",EOS
male/tvm/touch,Please touch the orange reader to your right with your smartcard.,EOS
male/tvm/transcan,This transaction could not be completed.,EOS
male/tvm/Transfr,Transfair,EOS
male/tvm/Un16PopC,Under 16 Pop card,EOS
male/tvm/Under16,Under 16,EOS
male/tvm/updatesc,"To update your smartcard, please touch it on the orange reader.",EOS
male/tvm/y_choo,You have chosen...,BOS
male/tvm/ZonA+B+C,"Zones A, B, and C",EOS
male/tvm/Zone1,Zone 1,EOS
male/tvm/Zone2,Zone 2,EOS
male/tvm/Zone3,Zone 3,EOS
male/tvm/Zone4,Zone 4,EOS
male/tvm/Zone5,Zone 5,EOS
male/tvm/ZoneA,Zone A,EOS
male/tvm/ZoneB,Zone B,EOS
male/tvm/ZoneC,Zone C,EOS
male/tvm/Zones1+2,Zones 1 and 2,EOS
male/tvm/Zones2+3,Zones 2 and 3,EOS
male/tvm/Zones3+4,Zones 3 and 4,EOS
male/tvm/Zones4+5,Zones 4 and 5,EOS
male/tvm/ZonesA+B,Zones A and B,EOS
male/tvm/ZonesB+C,Zones B and C,EOS
manual/PUS01,"This is Metro control with information for all Metro passengers. Today, Thursday the 28th of February, due to essential maintenance, there will be a limited number of Regent Center to Pelaw and Monkseaton to Pelaw trains. Metro apologise for any inconvenience caused",
manual/PUS02,"This is a customer announcement for all Metro passengers. Due to a serious overhead line fault at Pelaw, Metro service is currently suspended from Platform 2 Pelaw to Newcastle City Center, also from Monument towards Pelaw, and Sunderland, also South Shields. Passengers are advised this is a serious fault and passengers are advised to make alternative arrangements for travel until further notice. That is make alternative arrangements for travel until further notice. Please stand by for further announcements.",
manual/PUS03,"This is a customer announcement for all Metro passengers. Due to a serious overhead line fault at Pelaw, Metro service will be suspended from Monument to Jarrow in both directions for the remainder of the evening. That's the Metro service will be suspended from Monument to Jarrow for the remainder of this evening. There is currently no Metro service from Pelaw to Monument also until further notice. We are currently operating a Metro shuttle service from Jarrow to South Shields. We are also operating a Metro shuttle service from Brockley Whins to South Hylton. Passengers are reminded this will be all evening. We do apologise for any inconvenience.",
manual/PUS04,Testing one two three,
manual/PUS04_1,"This is a customer announcement for all Metro passengers. Due to a serious overhead line fault in the Pelaw area, the Metro service will be suspended for the remainder of the evening from Monument to Jarrow. That's Monument to Jarrow. There is also currently no trains running between Monument and Pelaw via Platform 2. We are currently operating a Metro shuttle service from Jarrow to South Shields. We are also operating a Metro shuttle service from Blockey Whins to South Hylton. Passengers are advised to stand by for further announcements. Once again, the service will be suspended for the rest of the evening from Monument to Jarrow on Platform 1, also from Fellgate to Monument on Platform 2. A shuttle service is running from Jarrow to South Shields. Also a shuttle service between Brockley Whins and South Hylton. Once again, this is due to a serious overhead line fault.",
manual/PUS05,Hey baby,
manual/PUS05_1,This is a customer announcement for all Metro passengers. Metro service is still currently suspended from Monument to Jarrow due to a serious overhead line fault. There is also no Metro service between Fellgate and Central Station due to an overhead line fault. We are currently operating a service between Jarrow and South Shields. There is also a service between Blockey Whins and South Hylton. And also we now have a service between Gateshead Platform 2 and St James via the Coast. Passengers are reminded this is an ad hoc service and are not running to timetable. Once again this is due to a serious overhead line fault at Pelaw. We do apologise for any inconvenience.,
manual/PUS06,"This is information for all Metro passengers. The Metro service is now operating to South Shields and towards Newcastle City Centre. However, the Metro service is currently still suspended between Pelaw and Fellgate due to a overhead line fault. We also currently have a serious police incident at Whitley Bay. There are currently no trains from St James to Whitley Bay via Platform 2. That's no current trains from Whitley Bay to St James via Platform 2. There's currently no trains between St James and Palmersville also on Platform 1. Passengers are advised to stand by for further announcements.",
manual/PUS07,"This is a customer announcement for all Metro passengers. Further apologies for your disruptions this evening. There are two current incidents ongoing on the Metro system. An ongoing police incident at Whitley Bay, which is severely affecting the service from St James to South Shields. There is still currently no service between Whitley Bay and St James via Platform 2. There is also a serious overhead line fault currently at Pelaw. There is no service between Pelaw and Brockley Whins. There is a Metro shuttle service operating between Brockley Whins and South Hylton. There is currently a untimetabled service between the airport and Pelaw. Once again, the service is severely disrupted from St James to the coast. Also no service from Whitley Bay to St James. We do apologi-",
manual/PUS08,"This is further information for all Metro passengers apologising for your disruptions this evening. This is caused by two serious disruptions at Pelaw and Whitley Bay. The Whitley Bay service is now fully operational, however this service is not running to timetable. That's the service from St James to South Shields is now fully operational, however not running to timetable. The Metro service is still currently suspended from Pelaw to Brockley Whins. We currently have a Metro shuttle service operating between Brockley Whins and South Hylton. The Airport service is running between Pelaw and the airport and the service is now running from St James to South Shields. However, this service is severely disrupted. We do apologise for any inconvenience.",
manual/PUS08_1,Concourse,EOS
manual/PUS09,10 seconds of silence,
manual/PUS10,5 seconds of silence,
manual/PUS11,48 seconds of silence,
manual/PUS12,"Staff message, staff message. Can the NCA please contact passenger services. That's the NCA to contact passenger services. Thank you.",
manual/PUS13,"This is information for all Metro passengers. On Saturday the 19th and Sunday the 20th of January, the Metro service will be suspended all day between Northumberland Park and Shiremoor in both directions. A bus replacement will be in operation. Also, on Sunday the 20th of January the Metro service will be suspended all day between Gateshead and South Shields in both directions. A bus replacement will be in operation calling at all stations in-between. There will be a Metro service between Heworth and South Hylton in both directions every 20 minutes. Metro apologise for any inconvenience.",
manual/PUS14,"This is information for all Metro passengers. On Saturday the 19th and Sunday the 20th of January, there will be no Metro service between Northumberland Park and Shiremoor in both directions. This is to allow for essential maintenance. A bus replacement service will be in operation. Also, on Sunday the 20th of January only, there will be no Metro service between Gateshead and South Shields in both directions to allow for the installation of a new footbridge at Felling. Once again, a bus replacement service will be in operation. Metro apologise for any inconvenience.",
manual/PUS15,"There is a plane now leaving from Newcastle to Stavanger, Norway. Unfortunately, you won't be on it. Culture, fjords, mountains, beaches, shopping, cuisine, lifestyle, nightlife, all can be enjoyed on a short break to beautiful Stavanger. So, when you get home, go to visitnorway.com and book yourself seats on the next available flight to a truly exotic land. Stavanger, less than two hours away, but a million miles from home.",
manual/PUS16,"This is a customer announcement for all Metro passengers, informing you that the main lift at Monument is currently out of service until further notice. That's the main lift at Monument is currently out of service until further notice. Passengers are advised, who do need the lift, to either get off at Haymarket, Manors or Central Station. We do apologise for any inconvenience. Thank you.",
manual/PUS17,"This is information for passengers at Benton. Could passengers at Benton please be aware that there is wet paint on the station. Can passengers please not lean against the walls or sit on the seats. Once again, can passengers at Benton please be aware that there is wet paint on the station. Can passengers please not sit on the seats or lean against the walls. Thank you.",
manual/PUS18,"Information for all passengers. You are advised that the Metro service is suspended between Hebburn and South Shields in both directions due to vandalism. Once again, the Metro service is currently suspended between Jarrow and South Shields in both directions due to vandalism. Passengers are advised to seek alternate transport. We do apologise for the inconvenience and delay.",
manual/PUS19,"Information for all passengers, you are advised that the Metro service is currently suspended between Hebburn and South Shields in both directions. This is due to vandalism. Once again, the Metro service is currently suspended between Hebburn and South Shields in both directions. This is due to vandalism. A bus replacement service has been ordered and further announcements will be made shortly. But once again, the Metro service is suspended between Hebburn and South Shields in both directions.",
manual/PUS20,"This is a customer announcement for all Metro passengers. The Metro service is currently suspended from Gateshead Stadium to South Shields in both directions. That's Gateshead Stadium to South Shields in both directions. Metro service is also suspended from Gateshead Stadium to South Hylton in both directions. This is due to an ongoing train failure. Passengers are advised at this time to make alternative arrangements for travel. Go-Ahead Northern will accept your Metro tickets. Passengers are advised to stand by for further announcements. Once again, we do apologize for any inconvenience and delay.",
manual/PUS21,"This is a customer announcement for all Metro passengers. Metro service has now resumed. All trains are now running to all destinations however are subject to severe delays. That's all trains are running to all destinations however are subject to severe delays. This was due to the earlier train failure. Once again, we do apologise for any inconvenience and delay.",
manual/PUS22,This is a customer announcement for all Metro passengers. Metro service is now suspended from South Gosforth to Haymarket on platform 1. That's the Metro service is now suspended from South Gosforth to Haymarket on platform 1. This is due to a cracked rail. passengers are advised to stand by for further announcements. We do apologize for any inconvenience and delays,
manual/PUS23,This is a customer announcement for all Metro passengers. The Metro service has now resumed between South Gosforth and Haymarket. The service is currently running at a speed restriction between South Gosforth and Haymarket. All trains are running to all destinations. We do apologise for any inconvenience and delay.,
manual/PUS24,"This is a customer announcement for all metro passengers. Apologies for the delays to your service today. This is due to an ongoing speed restriction between Ilford Road and West Jesmond. All trains are running to all destinations, however are subject to delay. Once again, apologies for the delays to your service. This is due to an ongoing speed restriction between Ilford Road and West Jesmond. All trains are running to all destinations however are subject to delay and not to timetable. We do apologise for any inconvenience and delay.",
manual/PUS25,This is a customer announcement for all metro passengers at St Peters. All trains will arrive and depart from platform 1 until further notice. All trains will arrive and depart from platform 1 until further notice. This is due to ongoing technical problems. We do apologise for any inconvenience and delay.,
manual/PUS26,"This is a customer announcement for all Metro passengers. This Sunday the 25th of March, Metro will be operating single carriages only. That's this Sunday the 25th of March, Metro will be operating single carriages only. Passengers are reminded to stand at the departure end of the platform while awaiting the train. Thank you.",
manual/PUS27,This is Metro Passenger Services with information for all passengers. You are advised that the Metro service is suspended between the airport and Kingston Park in both directions until further notice. Once again the service is currently suspended between the airport and Kingston Park in both directions until further notice. We do apologize for the inconvenience and delay.,
manual/PUS28,This is a customer announcement for passengers at Kingston Park. All passengers will depart from Platform 2 for Newcastle City Centre. That's all trains for Newcastle City Centre will depart from Platform 2. Metro service is still currently suspended from the airport to Kingston Park in both directions. We do apologise for any inconvenience and delay.,
manual/PUS29,"This is a customer announcement for all Metro passengers. The Metro service is suspended from the airport to Kingston Park in both directions. Once again, the Metro service is currently suspended from the airport to Kingston Park in both directions. We are currently operating a bus replacement service, the number 900. We do apologise for any inconvenience and delay.",
manual/PUS32,"This is a customer announcement advising all Metro passengers that the service is currently suspended between St James and North Shields in both directions. This is due to an overhead line problem in the Walkergate area. A replacement bus service, the number 900, is in operation calling at all stations in the affected area between Monument and North Shields. For passenger information, St James station is currently closed. Metro apologise for any inconvenience and delay caused. Thank you.",
manual/PUS33,"This is information for all Metro passengers. There is currently no Metro service between Benton and Monkseaton in both directions due to an overhead line obstruction at Shiremoor. Once again, there is currently no Metro service between Benton and Monkseaton in both directions due to an overhead line obstruction at Shiremoor. There are also delays to the South Shields and St James service also caused by the overhead line obstruction at Shiremoor. There is currently no bus replacement service but passengers are advised to stand by for an announcement We do apologise for this delay, this is caused by an overhead line obstruction at Shiremoor",
manual/PUS34,"This is information for all Metro passengers. Due to extensive damage to the overhead line at Shiremoor, there will be no metro service between Benton and Tynemouth in either direction for the rest of the evening. Once again, due to extensive damage to the overhead line at Shiremoor, there will be no metro service between Benton and Tynemouth in either direction for the rest of the evening. Passengers requiring destinations between Benton and Tynemouth",
PHCM01,"Normal Chime",BOS
PHCM02,Warning Chime,BOS
PAUSE1,400ms blank recording,MOS
PAUSE2,1 second blank recording,MOS
PAUSE3,300ms blank recording,MOS
PAUSE4,500ms blank recording,MOS